experiment,size,time_us,output_size
redis,1048576,5746.0,1048576
redis,1048576,5979.0,1048576
redis,1048576,5636.0,1048576
redis,1048576,5773.0,1048576
redis,1048576,5736.0,1048576
redis,1048576,5854.0,1048576
redis,1048576,5749.0,1048576
redis,1048576,5918.0,1048576
redis,1048576,5703.0,1048576
redis,1048576,5904.0,1048576
redis,1048576,5621.0,1048576
redis,1048576,5799.0,1048576
redis,1048576,5960.0,1048576
redis,1048576,5703.0,1048576
redis,1048576,5772.0,1048576
redis,1048576,5738.0,1048576
redis,1048576,5836.0,1048576
redis,1048576,5718.0,1048576
redis,1048576,5860.0,1048576
redis,1048576,5848.0,1048576
redis,1048576,5684.0,1048576
redis,1048576,5908.0,1048576
redis,1048576,5534.0,1048576
redis,1048576,6016.0,1048576
redis,1048576,6108.0,1048576
redis,1048576,6980.0,1048576
redis,1048576,4863.0,1048576
redis,1048576,5264.0,1048576
redis,1048576,6005.0,1048576
redis,1048576,5298.0,1048576
redis,1048576,5690.0,1048576
redis,1048576,6026.0,1048576
redis,1048576,5615.0,1048576
redis,1048576,5895.0,1048576
redis,1048576,5817.0,1048576
redis,1048576,5910.0,1048576
redis,1048576,5624.0,1048576
redis,1048576,5671.0,1048576
redis,1048576,5828.0,1048576
redis,1048576,5732.0,1048576
redis,1048576,5716.0,1048576
redis,1048576,5931.0,1048576
redis,1048576,5700.0,1048576
redis,1048576,5873.0,1048576
redis,1048576,5972.0,1048576
redis,1048576,5521.0,1048576
redis,1048576,5686.0,1048576
redis,1048576,5834.0,1048576
redis,1048576,5723.0,1048576
redis,1048576,5729.0,1048576
redis,1048576,6774.0,1048576
redis,1048576,4841.0,1048576
redis,1048576,5768.0,1048576
redis,1048576,5755.0,1048576
redis,1048576,5831.0,1048576
redis,1048576,5702.0,1048576
redis,1048576,5797.0,1048576
redis,1048576,5905.0,1048576
redis,1048576,5697.0,1048576
redis,1048576,5789.0,1048576
redis,1048576,5697.0,1048576
redis,1048576,6057.0,1048576
redis,1048576,5547.0,1048576
redis,1048576,6666.0,1048576
redis,1048576,4846.0,1048576
redis,1048576,5795.0,1048576
redis,1048576,5735.0,1048576
redis,1048576,5807.0,1048576
redis,1048576,5751.0,1048576
redis,1048576,5776.0,1048576
redis,1048576,5851.0,1048576
redis,1048576,5733.0,1048576
redis,1048576,6098.0,1048576
redis,1048576,5515.0,1048576
redis,1048576,6089.0,1048576
redis,1048576,5439.0,1048576
redis,1048576,5746.0,1048576
redis,1048576,5923.0,1048576
redis,1048576,5770.0,1048576
redis,1048576,6332.0,1048576
redis,1048576,8229.0,1048576
redis,1048576,4391.0,1048576
redis,10485760,74802.0,10485760
redis,10485760,73201.0,10485760
redis,10485760,74596.0,10485760
redis,10485760,62997.0,10485760
redis,10485760,67266.0,10485760
redis,10485760,61940.0,10485760
redis,10485760,62668.0,10485760
redis,10485760,72848.0,10485760
redis,10485760,62225.0,10485760
redis,10485760,63256.0,10485760
redis,10485760,73031.0,10485760
redis,10485760,66187.0,10485760
redis,10485760,63716.0,10485760
redis,10485760,66211.0,10485760
redis,10485760,62282.0,10485760
redis,10485760,63327.0,10485760
redis,10485760,73325.0,10485760
redis,10485760,62704.0,10485760
redis,10485760,63681.0,10485760
redis,10485760,72601.0,10485760
redis,10485760,62079.0,10485760
redis,10485760,64953.0,10485760
redis,10485760,72790.0,10485760
redis,10485760,61962.0,10485760
redis,10485760,62787.0,10485760
redis,10485760,72830.0,10485760
redis,10485760,65606.0,10485760
redis,10485760,62749.0,10485760
redis,10485760,66962.0,10485760
redis,10485760,161674.0,10485760
redis,10485760,62687.0,10485760
redis,10485760,158436.0,10485760
redis,10485760,167927.0,10485760
redis,10485760,157732.0,10485760
redis,10485760,61821.0,10485760
redis,10485760,161768.0,10485760
redis,10485760,151933.0,10485760
redis,10485760,157788.0,10485760
redis,10485760,62652.0,10485760
redis,10485760,157699.0,10485760
redis,10485760,161989.0,10485760
redis,10485760,160294.0,10485760
redis,10485760,62915.0,10485760
redis,10485760,160560.0,10485760
redis,10485760,162249.0,10485760
redis,10485760,156904.0,10485760
redis,10485760,62531.0,10485760
redis,10485760,165558.0,10485760
redis,10485760,151078.0,10485760
redis,10485760,159000.0,10485760
redis,10485760,72435.0,10485760
redis,10485760,151183.0,10485760
redis,10485760,151365.0,10485760
redis,10485760,165707.0,10485760
redis,10485760,64279.0,10485760
redis,10485760,155094.0,10485760
redis,10485760,150896.0,10485760
redis,10485760,153578.0,10485760
redis,10485760,165430.0,10485760
redis,10485760,63255.0,10485760
redis,10485760,155170.0,10485760
redis,10485760,161678.0,10485760
redis,10485760,65677.0,10485760
redis,10485760,156934.0,10485760
redis,10485760,155330.0,10485760
redis,10485760,153871.0,10485760
redis,10485760,161346.0,10485760
redis,10485760,73024.0,10485760
redis,10485760,150753.0,10485760
redis,10485760,152983.0,10485760
redis,10485760,158699.0,10485760
redis,10485760,63342.0,10485760
redis,10485760,164636.0,10485760
redis,10485760,150526.0,10485760
redis,10485760,157764.0,10485760
redis,10485760,73800.0,10485760
redis,10485760,152200.0,10485760
redis,10485760,155016.0,10485760
redis,10485760,168284.0,10485760
redis,10485760,62552.0,10485760
redis,10485760,154307.0,10485760
redis,10485760,155205.0,10485760
redis,10485760,158732.0,10485760
redis,10485760,65716.0,10485760
redis,10485760,156773.0,10485760
redis,10485760,152266.0,10485760
redis,10485760,160334.0,10485760
redis,10485760,73317.0,10485760
redis,10485760,154541.0,10485760
redis,10485760,150773.0,10485760
redis,10485760,155358.0,10485760
redis,10485760,62808.0,10485760
redis,10485760,156818.0,10485760
redis,10485760,153488.0,10485760
redis,10485760,162946.0,10485760
redis,10485760,165675.0,10485760
redis,10485760,64508.0,10485760
redis,10485760,156482.0,10485760
redis,10485760,166895.0,10485760
redis,10485760,66622.0,10485760
